"ID,Name,Location,Date,Arrival_Time,Departure_Time,Fare,Price"
"496,Myra Saini,Mangaluru,2025-10-04,08:35:54,17:47:33,30.85,200.00"
"497,Vivaan Saini,Mangaluru,2025-10-05,08:48:35,17:16:05,25.10,200.00"
"498,Vivaan Saini,Mangaluru,2025-10-16,09:58:05,18:52:33,20.35,200.00"
"499,Myra Reddy,Hubballi,2025-10-12,08:31:56,17:58:24,0.60,200.00"
"500,Dev Varma,Mysuru,2025-10-16,09:59:22,18:44:27,0.85,150.00"
"501,Vanya Varma,Belagavi,2025-10-13,09:20:25,18:04:19,20.10,300.00"
"502,Aarav Balakrishnan,Shivamogga,2025-10-18,08:44:07,17:09:23,0.35,200.00"
"503,Aarav Saini,Shivamogga,2025-10-10,08:44:31,18:31:39,0.60,200.00"
"504,Lakshmi Balan,Mysuru,2025-10-13,09:58:17,17:07:31,0.85,300.00"
"505,Arjun Embranthiri,Belagavi,2025-10-03,09:08:24,18:49:18,15.35,200.00"
"506,Advik Balan,Bengaluru,2025-10-15,09:30:17,17:41:43,0.10,300.00"
"507,Anika Varrier,Hubballi,2025-10-16,08:52:19,17:15:33,0.35,200.00"
"508,Aarav Balan,Belagavi,2025-10-07,08:42:15,18:05:14,40.60,150.00"
"509,Miss Aarav Balan,Belagavi,2025-10-06,09:23:43,18:56:59,35.85,150.00"
"510,Aarav Balan,Mysuru,2025-10-06,09:47:04,17:21:05,0.60,150.00"
"511,Reyansh Varma,Belagavi,2025-10-13,09:59:40,18:28:44,10.85,200.00"
"512,Kabir Kapoor,Belagavi,2025-10-13,09:50:06,17:24:29,5.10,200.00"
"513,Arnav Balan,Mangaluru,2025-10-11,09:13:00,18:22:42,15.35,200.00"
"514,Aarav Namboothiri,Bengaluru,2025-10-04,08:44:02,17:28:43,0.35,200.00"
"515,Miss Meera Varma,Hubballi,2025-10-17,09:44:59,18:00:23,0.60,150.00"
"516,Kabir Varma,Belagavi,2025-10-06,09:14:02,17:34:16,10.60,200.00"
"517,Anika Varrier,Hubballi,2025-10-15,08:52:16,18:58:36,0.85,200.00"
"518,Vanya Balan,Bengaluru,2025-10-08,08:42:57,17:20:29,0.10,200.00"
"519,Miss Vanya Reddy,Belagavi,2025-10-13,08:31:01,17:31:02,30.10,150.00"
"520,Anika Deshpande,Mysuru,2025-10-10,08:41:49,18:06:55,0.35,150.00"
"521,Arnav Balan,Belagavi,2025-10-03,09:02:18,17:58:39,5.85,200.00"
"522,Saanvi Pillai,Mangaluru,2025-10-13,09:04:12,17:09:03,10.10,200.00"
"523,Fatima Varma,Mangaluru,2025-10-07,09:26:07,17:41:19,25.35,150.00"
"524,Mrs. Pari Deshpande,Shivamogga,2025-10-10,09:32:00,18:50:52,0.60,200.00"
"525,Advik Pillai,Bengaluru,2025-10-02,09:59:15,18:54:19,0.85,200.00"
"526,Aarav Saini,Mangaluru,2025-10-19,09:01:21,18:14:14,5.35,150.00"
"527,Vanya Balan,Bengaluru,2025-10-10,09:13:20,18:59:15,0.10,300.00"
"528,Vivaan Balan,Belagavi,2025-10-11,09:47:33,18:58:24,20.60,150.00"
"529,Ishaan Cherian,Mangaluru,2025-10-08,09:05:32,17:15:28,5.60,200.00"
"530,Pihu Saini,Bengaluru,2025-10-16,09:21:49,17:22:42,0.35,200.00"
"531,Myra Balan,Belagavi,2025-10-10,09:56:56,18:05:40,15.10,150.00"
"532,Miss Pari Balakrishnan,Hubballi,2025-10-03,09:19:24,18:02:44,0.60,150.00"
"533,Gopi Varma,Shivamogga,2025-10-16,08:52:16,18:18:03,0.85,200.00"
"534,Dr. Reyansh Balan,Shivamogga,2025-10-04,09:45:00,17:28:34,0.10,300.00"
"535,Meera Nambeesan,Mangaluru,2025-10-07,09:32:55,18:22:50,0.35,200.00"
"536,Aarav Varrier,Mysuru,2025-10-07,09:37:37,17:30:17,0.60,150.00"
"537,Rohan Varma,Mangaluru,2025-10-10,08:52:43,18:41:40,0.85,300.00"
"538,Krishna Namboothiri,Mangaluru,2025-10-17,08:35:49,17:34:52,0.10,200.00"
"539,Riya Balan,Shivamogga,2025-10-16,09:58:05,18:55:04,0.35,150.00"
"540,Saanvi Namboothiri,Bengaluru,2025-10-19,09:33:04,18:58:02,0.60,150.00"
"541,Dev Varma,Mysuru,2025-10-15,08:46:17,17:10:04,0.85,150.00"
"542,Pari Balan,Hubballi,2025-10-19,09:44:27,18:22:30,0.10,200.00"
"543,Miss Zara Reddy,Belagavi,2025-10-19,08:51:24,18:44:03,10.35,150.00"
"544,Arnav Balan,Belagavi,2025-10-18,09:00:36,17:22:50,5.60,150.00"
"545,Fatima Reddy,Belagavi,2025-10-17,09:12:43,17:09:55,0.85,200.00"
"546,Anshuman Embranthiri,Bengaluru,2025-10-14,08:41:14,17:05:40,0.10,300.00"
"547,Zara Namboothiri,Shivamogga,2025-10-02,08:48:30,17:58:05,0.35,200.00"
"548,Vivaan Pillai,Bengaluru,2025-10-06,09:12:12,18:52:33,0.60,300.00"
"549,Zara Pillai,Shivamogga,2025-10-16,08:37:24,17:01:21,0.85,200.00"
"550,Vanya Varrier,Hubballi,2025-10-09,08:31:56,18:43:08,0.10,300.00"
"551,Anika Saini,Hubballi,2025-10-15,09:47:36,18:16:21,0.35,300.00"
"552,Saanvi Deshpande,Hubballi,2025-10-16,09:16:32,17:23:38,0.60,200.00"
"553,Vanya Saini,Hubballi,2025-10-13,09:38:52,17:59:04,0.85,200.00"
"554,Rohan Namboothiri,Belagavi,2025-10-02,09:07:37,18:24:29,0.10,300.00"
"555,Anika Balan,Hubballi,2025-10-12,08:49:57,17:10:45,0.35,150.00"
"556,Aarav Saini,Bengaluru,2025-10-15,08:45:51,18:31:38,0.60,200.00"
"557,Mrs. Anika Namboothiri,Bengaluru,2025-10-08,09:34:07,18:04:19,0.85,300.00"
"558,Anaya Pillai,Belagavi,2025-10-04,09:27:14,18:49:12,0.10,150.00"
"559,Arjun Saini,Bengaluru,2025-10-10,09:59:22,17:24:41,0.35,300.00"
"560,Myra Cherian,Shivamogga,2025-10-04,09:52:10,18:26:07,0.60,300.00"
"561,Myra Varma,Mangaluru,2025-10-06,09:08:47,17:16:05,0.85,200.00"
"562,Mohammed Deshpande,Bengaluru,2025-10-11,09:51:30,17:02:47,0.10,300.00"
"563,Myra Balan,Shivamogga,2025-10-08,08:35:54,18:40:48,0.35,300.00"
"564,Arjun Cherian,Hubballi,2025-10-11,09:20:01,17:49:25,0.60,200.00"
"565,Saanvi Kapoor,Mangaluru,2025-10-10,08:58:08,18:09:15,0.85,200.00"
"566,Miss Riya Ahuja,Mangaluru,2025-10-07,09:04:47,18:18:24,0.10,200.00"
"567,Kabir Balakrishnan,Mysuru,2025-10-02,08:52:03,17:17:10,0.35,200.00"
"568,Aarav Mishra,Hubballi,2025-10-19,09:10:45,17:33:24,0.60,200.00"
"569,Advik Namboothiri,Mysuru,2025-10-10,09:41:07,17:58:24,0.85,150.00"
"570,Aarav Saini,Shivamogga,2025-10-02,09:06:40,18:07:31,0.10,200.00"
"571,Aarav Saini,Mangaluru,2025-10-08,09:47:54,17:50:57,0.35,150.00"
"572,Arnav Saini,Shivamogga,2025-10-19,09:28:16,18:31:01,0.60,200.00"
"573,Rohan Balan,Belagavi,2025-10-15,09:46:18,17:28:10,0.85,300.00"
"574,Devi Saini,Mysuru,2025-10-14,09:50:56,18:12:12,0.10,300.00"
"575,Rohan Balan,Belagavi,2025-10-08,09:56:09,18:23:43,0.35,150.00"
"576,Anika Singh,Mangaluru,2025-10-13,09:55:53,17:33:14,0.60,150.00"
"577,Pari Balakrishnan,Mangaluru,2025-10-17,09:14:15,18:44:27,0.85,200.00"
"578,Vivaan Saini,Bengaluru,2025-10-09,09:22:15,17:46:17,0.10,300.00"
"579,Ishaan Saini,Hubballi,2025-10-19,09:23:05,17:35:10,0.35,300.00"
"580,Lakshmi Balakrishnan,Hubballi,2025-10-16,09:58:50,18:19:12,0.60,250.00"
"581,Dr. Anika Namboothiri,Belagavi,2025-10-19,08:33:04,18:37:37,0.85,250.00"
"582,Pihu Zacharia,Mangaluru,2025-10-18,08:56:22,17:33:41,0.10,250.00"
"583,Saanvi Saini,Bengaluru,2025-10-07,09:49:13,18:11:47,0.35,200.00"
"584,Myra Deshpande,Mangaluru,2025-10-09,09:30:11,18:38:29,0.60,200.00"
"585,Saanvi Saini,Mysuru,2025-10-18,08:48:47,17:09:55,0.85,200.00"
"586,Gopi Embranthiri,Bengaluru,2025-10-03,09:13:00,18:03:00,0.10,200.00"
"587,Rohan Balan,Hubballi,2025-10-19,08:40:41,18:35:10,0.35,300.00"
"588,Pihu Balakrishnan,Shivamogga,2025-10-05,09:05:50,17:47:33,0.60,250.00"
"589,Myra Saini,Mangaluru,2025-10-19,08:37:37,17:58:39,0.85,200.00"
"590,Saanvi Namboothiri,Shivamogga,2025-10-18,08:49:18,18:49:18,0.10,200.00"
"591,Anika Balakrishnan,Bengaluru,2025-10-17,09:49:55,18:53:39,0.35,300.00"
"592,Rohan Varma,Mangaluru,2025-10-04,09:45:26,17:15:28,0.60,200.00"
"593,Aarav Embranthiri,Mangaluru,2025-10-07,09:20:01,17:45:09,0.85,200.00"
"594,Nirav Embranthiri,Belagavi,2025-10-11,09:33:48,17:44:48,0.10,300.00"
"595,Rohan Cherian,Shivamogga,2025-10-08,09:31:01,17:22:50,0.35,200.00"
"596,Pari Ahuja,Hubballi,2025-10-13,08:58:20,18:22:42,0.60,150.00"
"597,Vivaan Namboothiri,Mangaluru,2025-10-05,09:47:33,18:58:05,0.85,300.00"
"598,Vihaan Kapoor,Shivamogga,2025-10-05,08:34:57,17:17:10,0.10,200.00"
"599,Arjun Balan,Bengaluru,2025-10-07,08:48:35,17:10:45,0.35,200.00"
"600,Aarav Zacharia,Mysuru,2025-10-16,09:02:11,18:16:05,0.60,200.00"
"601,Kabir Balan,Hubballi,2025-10-07,09:47:36,18:58:39,0.85,200.00"
"602,Saanvi Varma,Hubballi,2025-10-15,08:44:07,18:31:39,0.10,200.00"
"603,Mira Balakrishnan,Bengaluru,2025-10-16,09:05:32,18:05:40,0.35,300.00"
"604,Aarav Reddy,Mangaluru,2025-10-04,09:59:15,17:58:24,0.60,150.00"
"605,Rohan Ahuja,Mysuru,2025-10-07,09:23:43,18:03:00,0.85,200.00"
"606,Ishaan Balakrishnan,Hubballi,2025-10-11,09:35:54,17:58:02,0.10,200.00"
"607,Shanaya Reddy,Belagavi,2025-10-19,09:47:54,18:41:40,0.35,150.00"
"608,Miss Lakshmi Saini,Bengaluru,2025-10-16,08:30:19,17:34:16,0.60,300.00"
"609,Dev Balakrishnan,Belagavi,2025-10-09,08:33:57,18:43:08,0.85,200.00"
"610,Ishaan Namboothiri,Belagavi,2025-10-11,09:28:16,18:31:38,0.10,250.00"
"611,Pari Saini,Mysuru,2025-10-18,09:04:47,17:15:28,0.35,200.00"
"612,Gopi Pillai,Hubballi,2025-10-07,08:40:40,17:41:22,0.60,300.00"
"613,Kavita Balan,Bengaluru,2025-10-19,09:32:00,18:59:15,0.85,200.00"
"614,Pari Varma,Mysuru,2025-10-14,08:52:16,18:50:52,0.10,200.00"
"615,Aditi Balan,Bengaluru,2025-10-04,08:48:30,17:58:36,0.35,200.00"
"616,Anaya Iyengar,Shivamogga,2025-10-10,09:44:27,18:31:01,0.60,200.00"
"617,Devi Balan,Bengaluru,2025-10-12,08:52:19,17:09:55,0.85,200.00"
"618,Myra Varma,Mangaluru,2025-10-17,09:47:33,18:52:33,0.10,200.00"
"619,Krishna Saini,Mysuru,2025-10-08,08:31:56,17:02:47,0.35,200.00"
"620,Arnav Varma,Hubballi,2025-10-04,09:14:15,18:09:15,0.60,150.00"
"621,Rohan Balakrishnan,Belagavi,2025-10-10,09:12:12,18:00:23,0.85,200.00"
"622,Ananya Embranthiri,Shivamogga,2025-10-12,09:50:56,18:04:19,0.10,200.00"
"623,Myra Balan,Belagavi,2025-10-18,09:02:11,18:16:05,0.35,150.00"
"624,Vihaan Namboothiri,Bengaluru,2025-10-12,09:59:22,17:59:04,0.60,300.00"
"625,Arnav Varma,Bengaluru,2025-10-17,08:48:35,17:47:33,0.85,150.00"
"626,Shanaya Varma,Hubballi,2025-10-03,09:08:47,17:34:52,0.10,150.00"
"627,Kabir Mishra,Bengaluru,2025-10-05,09:27:14,18:22:42,0.35,200.00"
"628,Anaya Namboothiri,Bengaluru,2025-10-11,09:49:13,17:41:43,0.60,200.00"
"629,Pari Balakrishnan,Shivamogga,2025-10-03,09:13:00,18:49:12,0.85,200.00"
"630,Aarav Saini,Shivamogga,2025-10-07,09:47:33,18:31:39,0.10,200.00"
"631,Anaya Varma,Hubballi,2025-10-02,08:52:03,18:12:12,0.35,200.00"
"632,Anika Embranthiri,Shivamogga,2025-10-13,09:37:37,17:10:45,0.60,200.00"
"633,Anika Varma,Bengaluru,2025-10-12,09:33:48,17:28:43,0.85,200.00"
"634,Shanaya Pillai,Bengaluru,2025-10-17,09:50:06,18:16:21,0.10,150.00"
"635,Anika Deshpande,Mysuru,2025-10-15,08:44:07,17:09:23,0.35,150.00"
"636,Myra Saini,Mysuru,2025-10-11,09:19:24,18:18:24,0.60,200.00"
"637,Aarav Balan,Shivamogga,2025-10-08,09:47:54,18:26:07,0.85,200.00"
"638,Ishaan Varma,Bengaluru,2025-10-11,09:01:21,17:33:24,0.10,300.00"
"639,Vanya Reddy,Bengaluru,2025-10-12,09:49:55,18:11:47,0.35,300.00"
"640,Anika Balan,Hubballi,2025-10-13,08:51:24,18:07:31,0.60,150.00"
"641,Vihaan Reddy,Mysuru,2025-10-17,08:42:57,17:58:39,0.85,200.00"
"642,Divya Balakrishnan,Hubballi,2025-10-14,08:44:31,18:58:24,0.10,200.00"
"643,Aarav Namboothiri,Bengaluru,2025-10-03,09:21:49,17:46:17,0.35,200.00"
"644,Zara Reddy,Mysuru,2025-10-13,09:12:12,18:18:03,0.60,150.00"
"645,Gopi Varma,Bengaluru,2025-10-09,09:45:26,18:55:04,0.85,250.00"
"646,Arnav Balan,Hubballi,2025-10-02,08:49:18,17:28:34,0.10,200.00"
"647,Ishaan Balan,Belagavi,2025-10-10,09:41:07,17:01:21,0.35,300.00"
"648,Dr. Diya Singh,Mysuru,2025-10-12,08:40:40,17:15:33,0.60,200.00"
"649,Lakshmi Balan,Mysuru,2025-10-19,08:33:57,17:23:38,0.85,300.00"
"650,Pari Balakrishnan,Shivamogga,2025-10-14,09:35:54,17:22:42,0.10,200.00"
"651,Miss Anaya Balan,Belagavi,2025-10-14,09:47:33,18:31:39,0.35,150.00"
"652,Myra Saini,Mangaluru,2025-10-11,09:05:32,18:22:30,0.60,200.00"
"653,Anaya Balakrishnan,Bengaluru,2025-10-16,08:52:16,18:49:18,0.85,200.00"
"654,Dev Varma,Mysuru,2025-10-12,09:08:24,18:05:14,0.10,150.00"
"655,Anika Saini,Shivamogga,2025-10-10,08:35:49,17:58:36,0.35,300.00"
"656,Myra Saini,Mangaluru,2025-10-07,09:14:15,18:53:39,0.60,200.00"
"657,Anaya Balakrishnan,Bengaluru,2025-10-13,09:16:32,17:24:41,0.85,200.00"
"658,Vihaan Reddy,Hubballi,2025-10-18,09:32:00,18:03:00,0.10,200.00"
"659,Pari Varma,Hubballi,2025-10-03,09:59:15,17:05:40,0.35,200.00"
"660,Anaya Varma,Mangaluru,2025-10-09,08:58:20,17:34:16,0.60,150.00"
"661,Vivaan Embranthiri,Bengaluru,2025-10-16,09:47:04,17:41:22,0.85,200.00"
"662,Dev Saini,Bengaluru,2025-10-12,08:31:01,17:33:14,0.10,200.00"
"663,Reyansh Varma,Belagavi,2025-10-05,09:23:05,17:21:05,0.35,200.00"
"664,Anaya Varma,Hubballi,2025-10-11,09:44:59,17:24:29,0.60,200.00"
"665,Anika Saini,Bengaluru,2025-10-07,08:30:19,17:34:52,0.85,200.00"
"666,Anika Saini,Shivamogga,2025-10-09,09:20:25,18:23:43,0.10,300.00"
"667,Dev Varma,Mysuru,2025-10-17,09:06:40,18:19:12,0.35,150.00"
"668,Myra Reddy,Hubballi,2025-10-13,09:22:15,17:44:48,0.60,200.00"
"669,Anika Saini,Shivamogga,2025-10-09,08:52:19,18:56:59,0.85,300.00"
"670,Pari Varma,Hubballi,2025-10-04,09:56:56,18:58:02,0.10,200.00"
"671,Dev Varma,Mysuru,2025-10-06,09:55:53,17:33:41,0.35,150.00"
"672,Ananya Embranthiri,Shivamogga,2025-10-17,09:05:50,18:52:33,0.60,200.00"
"673,Anika Balakrishnan,Mysuru,2025-10-15,09:00:36,17:58:24,0.85,300.00"
"674,Anika Saini,Bengaluru,2025-10-11,09:47:33,18:22:42,0.10,200.00"
"675,Arnav Reddy,Bengaluru,2025-10-05,09:50:56,18:41:40,0.35,200.00"
"676,Arjun Reddy,Belagavi,2025-10-13,08:44:31,18:35:10,0.60,200.00"
"677,Vanya Saini,Hubballi,2025-10-17,09:49:13,18:31:01,0.85,200.00"
"678,Anaya Balakrishnan,Bengaluru,2025-10-17,08:45:51,18:40:48,0.10,200.00"
"679,Anaya Varma,Hubballi,2025-10-10,09:02:18,17:41:43,0.35,200.00"
"680,Vihaan Balan,Hubballi,2025-10-16,09:47:36,18:04:19,0.60,150.00"
"681,Vihaan Balan,Hubballi,2025-10-10,08:41:14,18:28:44,0.85,150.00"
"682,Reyansh Varma,Belagavi,2025-10-04,08:40:41,18:59:15,0.10,200.00"
"683,Vanya Saini,Hubballi,2025-10-18,08:52:43,18:58:24,0.35,200.00"
"684,Vihaan Balan,Hubballi,2025-10-09,08:51:24,18:49:12,0.60,150.00"
"685,Arjun Reddy,Belagavi,2025-10-19,09:33:04,18:02:44,0.85,200.00"
"686,Vivaan Saini,Mangaluru,2025-10-17,09:21:49,18:09:15,0.10,200.00"
"687,Anika Saini,Bengaluru,2025-10-12,08:48:30,17:15:28,0.35,200.00"
"688,Ananya Embranthiri,Shivamogga,2025-10-17,09:14:02,17:31:02,0.60,200.00"
"689,Anaya Varma,Hubballi,2025-10-14,08:48:35,17:28:10,0.85,200.00"
"690,Myra Saini,Mangaluru,2025-10-10,09:13:00,18:14:14,0.10,200.00"
"691,Myra Saini,Mangaluru,2025-10-14,08:35:54,17:22:50,0.35,200.00"
"692,Arjun Reddy,Belagavi,2025-10-08,08:46:17,17:47:33,0.60,200.00"
"693,Anaya Varma,Mangaluru,2025-10-16,09:01:21,17:17:10,0.85,150.00"
"694,Anaya Balakrishnan,Bengaluru,2025-10-09,09:37:37,17:33:24,0.10,200.00"
"695,Arnav Reddy,Bengaluru,2025-10-11,09:58:17,17:22:42,0.35,200.00"
"696,Myra Saini,Mangaluru,2025-10-11,09:58:05,18:31:39,0.60,200.00"
"697,Vivaan Saini,Mangaluru,2025-10-16,08:56:22,17:58:05,0.85,200.00"
"698,Dev Saini,Bengaluru,2025-10-14,09:07:37,18:44:03,0.10,200.00"
"699,Dev Saini,Bengaluru,2025-10-11,09:34:07,17:58:39,0.35,200.00"
"700,Vivaan Saini,Mangaluru,2025-10-10,08:52:16,18:43:08,0.60,200.00"
"701,Vihaan Balan,Hubballi,2025-10-11,09:28:16,18:55:04,0.85,150.00"
"702,Anika Balakrishnan,Mysuru,2025-10-06,09:27:14,18:26:07,0.10,300.00"
"703,Riya Varma,Shivamogga,2025-10-15,09:33:48,17:01:21,0.35,200.00"
"704,Gopi Varma,Bengaluru,2025-10-15,08:40:40,17:35:10,0.60,250.00"
"705,Vivaan Embranthiri,Bengaluru,2025-10-15,09:41:07,17:09:55,0.85,200.00"
"706,Anaya Varma,Mangaluru,2025-10-02,08:49:18,17:50:57,0.10,150.00"
"707,Arjun Reddy,Belagavi,2025-10-05,09:32:55,17:15:33,0.35,200.00"
"708,Dev Saini,Belagavi,2025-10-10,08:44:02,17:10:04,0.60,200.00"
"709,Reyansh Varma,Belagavi,2025-10-09,09:08:47,18:49:18,0.85,200.00"
"710,Vivaan Embranthiri,Bengaluru,2025-10-05,09:12:43,18:58:39,0.10,200.00"
"711,Anika Saini,Bengaluru,2025-10-17,09:51:30,17:28:43,0.35,200.00"
"712,Pari Saini,Mysuru,2025-10-18,08:42:15,18:05:40,0.60,200.00"
"713,Myra Reddy,Hubballi,2025-10-13,09:02:11,18:00:23,0.85,200.00"
"714,Dev Varma,Mysuru,2025-10-18,08:48:47,18:24:29,0.10,150.00"
"715,Anaya Varma,Mangaluru,2025-10-05,08:31:56,17:22:50,0.35,150.00"
"716,Pari Varma,Hubballi,2025-10-18,09:38:52,18:06:55,0.60,200.00"
"717,Anika Saini,Shivamogga,2025-10-02,09:46:18,17:34:52,0.85,300.00"
"718,Anaya Balakrishnan,Bengaluru,2025-10-17,08:33:57,17:09:03,0.10,200.00"
"719,Arjun Reddy,Belagavi,2025-10-08,09:10:45,17:09:23,0.35,200.00"
"720,Arjun Reddy,Belagavi,2025-10-04,09:19:24,18:58:05,0.60,200.00"
"721,Vihaan Reddy,Hubballi,2025-10-05,09:23:43,18:11:47,0.85,200.00"
"722,Anaya Varma,Hubballi,2025-10-14,09:47:54,18:18:24,0.10,200.00"
"723,Vihaan Balan,Hubballi,2025-10-04,08:34:57,17:28:34,0.35,150.00"
"724,Arnav Reddy,Bengaluru,2025-10-11,09:30:11,18:38:29,0.60,200.00"
"725,Anika Balakrishnan,Mysuru,2025-10-13,08:49:57,18:50:52,0.85,300.00"
"726,Miss Anaya Balan,Belagavi,2025-10-07,09:49:55,18:16:05,0.10,150.00"
"727,Anika Saini,Shivamogga,2025-10-14,08:48:35,17:16:21,0.35,300.00"
"728,Ananya Embranthiri,Shivamogga,2025-10-04,09:00:36,17:15:28,0.60,200.00"
"729,Vivaan Embranthiri,Bengaluru,2025-10-03,09:50:06,17:41:19,0.85,200.00"
"730,Gopi Varma,Bengaluru,2025-10-18,08:40:41,18:07:31,0.10,250.00"
"731,Anika Saini,Bengaluru,2025-10-03,09:04:12,17:02:47,0.35,200.00"
"732,Dev Saini,Belagavi,2025-10-09,09:45:00,18:44:27,0.60,200.00"
"733,Reyansh Varma,Belagavi,2025-10-13,09:20:01,17:49:25,0.85,200.00"
"734,Dev Saini,Belagavi,2025-10-09,09:32:00,18:43:08,0.10,200.00"
"735,Myra Saini,Mangaluru,2025-10-13,08:52:16,18:18:03,0.35,200.00"
"736,Myra Saini,Mangaluru,2025-10-13,08:58:08,17:05:40,0.60,200.00"
"737,Dev Saini,Bengaluru,2025-10-09,09:26:07,17:10:45,0.85,200.00"
"738,Ananya Embranthiri,Shivamogga,2025-10-09,09:59:22,17:45:09,0.10,200.00"
"739,Myra Saini,Mangaluru,2025-10-12,08:44:07,17:23:38,0.35,200.00"
"740,Dev Saini,Bengaluru,2025-10-06,09:52:10,18:22:42,0.60,200.00"
"741,Anika Saini,Shivamogga,2025-10-19,09:13:20,17:33:24,0.85,300.00"
"742,Dev Saini,Belagavi,2025-10-07,09:56:09,18:59:15,0.10,200.00"
"743,Vivaan Embranthiri,Bengaluru,2025-10-14,08:41:49,17:28:34,0.35,200.00"
"744,Reyansh Varma,Belagavi,2025-10-15,09:47:33,18:31:38,0.60,200.00"
"745,Anika Saini,Bengaluru,2025-10-16,08:33:04,17:20:29,0.85,200.00"
